node_1,node_2
37992,33167
37992,16140
37992,31980
37992,46449
37992,43266
37992,31213
37992,46851
37992,38811
37992,47473
37992,33193
37992,31599
37992,42892
37992,49594
37992,24057
37992,34969
37992,45949
37992,30233
37992,45136
37992,32228
37992,46324
37992,46899
37992,41511
37992,37602
37992,36353
37992,43255
37992,39379
37992,41998
37992,48801
37992,38450
37992,42133
37992,29297
37992,39488
37992,43849
37992,44540
37992,42800
37992,36578
37992,34852
37992,37439
37992,38888
37992,39803
37992,40664
37992,42773
37992,33591
37992,37641
37992,45048
37992,36407
37992,38123
37992,33508
37992,30044
37992,35855
37992,40991
37992,44844
37992,29570
28812,39633
28812,45313
28812,32649
28812,45878
28812,8185
28812,49550
28812,41529
28812,29103
28812,33861
28812,25369
28812,30015
28812,46770
28812,46164
28812,47767
28812,32775
28812,37756
28812,48176
28812,44165
28812,37086
28812,49471
28812,40086
28812,45892
28812,30954
28812,33243
28812,42069
28812,44916
28812,46559
28812,30453
28812,32851
28812,44535
37993,47844
37993,43985
37993,32474
37993,46775
37993,37078
37993,44881
37993,33401
37993,43904
29477,36645
28815,30023
28816,43789
28816,33508
28817,21453
29479,8418
29479,32245
29479,30323
29479,43463
29479,33439
29479,37078
29479,46775
29479,41946
29479,903
29479,31197
29479,32103
29479,35118
29479,32766
29479,5238
29479,39919
29479,30652
29479,35035
29479,31423
29479,33601
29479,38390
29479,47207
29479,46559
29479,42736
29479,7248
29479,35894
29479,44483
29479,32364
28819,32009
28819,42101
28819,46112
28819,48826
28819,49200
28819,31883
28819,10168
28819,29504
28819,37549
28819,47439
28820,46260
28820,216
28820,40266
28820,41047
28820,43832
28820,49742
28820,4562
28820,33156
28820,48640
28820,44726
28820,31386
28820,43716
28820,31271
28820,39626
28820,44545
28820,49327
28820,35041
28821,34508
28821,47528
28821,31025
28821,39569
28821,42467
28821,43865
30815,44961
28822,45561
28822,42124
28822,45564
28822,46520
28822,35622
28822,7719
28822,48495
28822,49036
28822,50307
28822,45588
28822,31175
28822,45666
28822,33217
28822,3358
28822,24958
28822,6364
46812,43001
46812,36078
46812,41385
46812,32514
46812,38076
46812,18091
46812,43843
46812,42203
46812,45526
46812,48047
46812,38102
46812,35701
46812,47388
46812,47237
46812,45561
46812,30164
46812,43393
46812,45113
46812,29342
46812,45579
46812,37345
46812,39838
46812,39841
46812,16007
46812,40702
46812,32785
46812,43947
46812,32649
46812,29408
46812,11520
46812,48162
46812,31839
46812,42319
46812,49874
46812,29444
46812,46533
46812,29468
46812,45692
46812,46555
46812,47391
46812,33507
46812,49908
46812,46559
46812,48223
46812,47406
46812,44862
46812,32204
46812,49930
46812,29512
46812,43237
46812,47424
46812,33552
46812,36660
46812,41620
46812,29548
46812,44919
46812,40008
46812,42443
46812,44753
46812,31187
46812,31972
46812,34125
46812,32782
46812,50001
46812,30398
46812,40035
46812,29414
46812,29603
46812,44135
46812,17052
46812,31242
46812,47790
46812,46687
46812,40086
46812,29649
46812,40094
46812,40069
46812,36785
46812,37689
46812,48383
46812,35199
46812,45878
46812,522
46812,48406
46812,38374
46812,40140
46812,47592
46812,41778
46812,32906
46812,38499
46812,47608
46812,10241
46812,35265
46812,37678
46812,37693
46812,31931
46812,49315
46812,25658
46812,31370
46812,48495
46812,41824
46812,32167
46812,50199
46812,36969
46812,30613
46812,36121
46812,29109
46812,29810
46812,29811
46812,29252
46812,42776
46812,46945
46812,21422
46812,38626
46812,38629
46812,41121
46812,35393
46812,32249
46812,47687
46812,33861
46812,41932
46812,31795
46812,45487
46812,31465
46812,47767
46812,37532
46812,29051
46812,42786
46812,40958
46812,34662
46812,29901
46812,30712
46812,29902
46812,10855
46812,44455
46812,46164
46812,41216
46812,41221
46812,33008
46812,38758
46812,30772
46812,43700
46812,46233
46812,38799
46812,49744
46812,32154
46812,42071
46812,39631
46812,42079
46812,31942
46812,36321
46812,37181
46812,47920
46812,48772
46812,50443
46812,36823
46812,34021
46812,4075
46812,47939
46812,30854
46812,42121
46812,40707
46812,40509
46812,32807
46812,40850
46812,41336
46812,44226
46812,10722
46812,36196
46812,47963
46812,42139
46812,39688
46812,47133
46812,47973
46812,30069
46812,46331
46812,47042
46812,43613
46812,39709
46812,35553
46812,31051
23400,34304
23400,31646
23400,33094
23400,41732
23400,37933
23400,49017
23400,50280
23400,48099
28825,35855
28825,42904
28825,19890
28826,49704
28826,37245
28826,36863
28826,42932
28826,29106
28826,42779
28826,29916
28827,47193
28827,36183
28827,31269
28827,35506
28827,30526
28827,39379
28827,34061
28827,8185
28827,47847
28827,35790
28827,36959
28827,39798
28827,34284
28827,37329
28827,41361
28827,43283
28827,34241
28827,42938
28827,11204
28827,9899
28827,7919
28827,44657
28827,29472
28827,31347
28827,29788
28827,42226
28827,40830
28827,37720
28827,46851
28827,36353
28827,49906
28827,40096
28827,41332
28827,50301
28828,42438
28828,28828
28828,43780
28828,49493
28828,32614
28828,32660
28828,46325
28828,45259
28828,37541
28828,30965
28828,30887
28828,48900
28830,37998
28830,40951
28830,50319
28830,35916
28830,35861
28830,39857
28830,33433
28830,38256
28830,49623
28830,46543
28830,32840
28830,30447
28831,37721
28831,44922
28831,28036
28831,32297
28831,33626
28831,30779
28831,49221
28831,47371
28831,31167
28831,47382
28831,44734
28831,30396
28831,25710
28831,39210
28831,44541
28831,39308
28831,34638
28831,46074
28831,35598
28834,40328
28834,30527
28834,35661
28834,44658
28834,29506
28834,41227
28834,41402
28834,44961
28834,30341
28834,37613
28834,43449
28834,37714
28834,37517
28834,32560
28834,33585
28834,33171
28834,33778
28834,41080
28834,40623
28834,39215
28834,30826
28834,48572
28834,37606
28834,47682
28834,42101
28834,30236
28834,34014
28834,42932
28834,44370
28834,28155
28834,29424
28834,34412
28834,34223
28834,5168
28834,33848
28834,35032
28834,28755
28834,30878
28834,48825
28834,36588
28834,44957
28834,32283
28834,32490
28834,46353
28835,44484
28835,50437
28836,37672
28836,48558
28836,30585
25183,30800
25183,30735
25183,46770
25183,35405
25183,34176
25183,29226
25183,41366
25183,42749
25183,29103
25183,8185
28838,44031
28838,32856
28838,44642
28838,25225
28838,14448
28838,50315
28838,44089
28838,11470
28838,47947
28838,34889
28838,37782
28838,33668
28838,43248
28838,47088
28838,30839
28838,43188
28838,36826
28838,47504
28838,30946
28838,44365
28838,38574
28838,43483
28838,43858
28838,28959
28838,29521
28838,42580
28838,42132
28838,37243
28838,33602
28838,36275
28838,32091
28838,40560
28838,49446
28838,41513
28838,46943
28838,30408
28839,49751
28839,45895
28839,30479
28839,39216
28839,45210
28839,8951
28839,48404
28839,38205
28839,39515
28839,49274
28839,32283
28839,37702
28839,41967
28839,24881
28840,50147
28840,39284
28840,32782
28840,48162
28840,35265
28840,38629
28840,42639
28840,30567
28840,10268
28840,40850
28840,44862
28840,33151
28840,43428
28842,14163
28842,44864
28842,32883
28842,47766
28842,33913
28842,37638
28842,50268
28843,48723
28843,34920
28843,32210
25226,30936
28845,41230
28845,29652
28845,42196
28845,14575
28846,44375
28846,30075
28846,39212
28846,29203
28846,46545
28847,48016
28847,18950
28848,31264
28848,22376
28848,30482
28848,37019
28848,38533
28848,44038
28848,36461
28850,43738
28850,37046
28850,49653
28852,31496
28852,44658
28852,43414
28852,29506
28852,35072
28852,44014
28852,27828
28852,31935
28852,41227
28852,39362
28852,38332
28852,48907
28852,31958
28852,49554
28852,42856
28852,33381
28852,45375
28852,40227
28852,42604
28852,39213
28852,39215
28852,44547
28852,34571
28852,40891
28852,43731
28852,42701
28852,33207
28852,47494
28852,43920
28852,40473
28852,42094
28852,42298
28852,29021
28852,43646
28852,32026
28852,47018
28852,43344
28852,35803
28852,18390
28852,28755
28852,42321
28852,3999
28852,34412
28852,35194
28852,49579
28852,30554
28852,39671
28852,44571
28852,36813
28852,47768
28852,50385
28852,46189
28852,36020
28852,37990
28852,40131
28852,34906
28852,39100
28852,46960
28852,42932
28852,39725
28852,39940
28852,38490
28853,40547
28853,38985
28853,33077
28853,36650
25279,39115
25279,35105
25279,8284
25279,24354
25279,47865
25279,30454
25279,42199
25279,33224
25279,48378
25279,39346
25279,31933
25279,15000
25279,40672
25279,45855
25279,47949
25279,38325
25279,46248
25279,31657
25279,39628
25279,35327
28855,48438
28855,38933
28855,33518
28855,35997
28855,35157
28855,42805
28855,34485
28855,39137
28855,29634
28855,29461
28855,38588
28855,46460
28855,15746
28855,43044
28855,35183
28855,40099
28856,29575
28856,47908
28856,35878
28857,18250
28857,31746
28857,36050
28857,41998
28857,41846
28857,44888
28857,30844
28857,33978
28857,22560
28857,35541
28857,38163
28857,41086
28857,49008
25313,34114
25313,35147
25313,39887
25313,30973
25313,45343
25313,33959
25313,40280
25313,36963
25313,49209
25313,31081
25313,30492
25313,39807
25313,42984
25313,50009
25313,34948
25313,43298
25313,30393
25313,31886
25313,29686
25313,32390
25313,32444
25313,29457
25313,47009
25313,50011
25313,40261
28860,50400
28860,37329
28860,47288
25323,47168
28863,36872
28863,40514
28863,43148
28863,35967
28864,45530
28864,32820
28864,49335
28866,42391
28866,39957
28866,30535
28866,36044
28866,47788
28866,40918
28866,35871
28866,39130
28866,34597
28866,33933
28866,36959
28866,38526
28866,39569
28866,38888
28866,42836
28866,46250
28866,32141
28866,39379
28866,46212
28866,47247
28866,39390
28866,32765
28866,31187
28866,47528
28866,35924
28866,46832
28866,31673
28866,45788
28866,40865
28866,28955
28866,40468
28866,29998
28866,31022
28866,29524
28866,38177
28866,50229
28866,46267
28866,32614
28866,43248
28866,8389
28866,7881
28866,45749
28866,44657
28866,44997
28866,41320
28866,43548
28866,5802
28866,39349
28866,32853
28866,36183
28866,37614
28866,34197
28866,42133
28866,50472
28866,38810
28866,30673
28866,37329
28866,41361
28866,46598
28866,42983
28866,36014
28866,43800
28866,30296
28866,29451
28866,37648
28866,31686
28866,40560
28866,48654
28868,41208
28869,48419
28869,32944
28869,33144
28869,42640
28869,40492
28869,32841
28869,44803
28871,16002
28872,32130
28873,32001
28873,41633
28873,40807
28873,28555
28873,29002
28873,12110
28873,42376
28874,30721
28874,36946
28874,35363
28874,36247
25402,46378
25402,33014
25402,35913
28876,13151
28876,34330
28877,42866
28877,38756
28877,46120
28877,33179
28877,43659
23192,46419
28878,49350
28879,30120
28879,38070
28879,44976
28879,39903
28879,43282
28879,47098
28879,47764
28879,48038
28879,8943
28879,2490
28879,40621
28879,42586
28879,39940
28879,44756
28880,47596
28880,49069
28880,34088
28880,3559
28880,9755
28880,43242
28880,45532
28880,26129
28880,20182
28880,27971
28880,49327
28880,47846
28880,43151
28880,44500
28880,48711
28880,36477
28880,39191
28880,31742
28880,37344
28880,41441
28880,40640
28880,35932
28880,3432
28880,40440
28880,31213
28880,30404
28880,33607
28880,12506
28880,30630
28880,41074
28880,30632
28880,43394
28880,48976
28880,41897
28880,39270
28880,40747
28880,21270
28880,35820
28880,35057
28880,43579
28880,37725
28880,37027
28880,39098
28880,46134
46824,32245
46824,37567
46824,43384
46824,45892
46824,50023
46824,31717
46824,903
46824,29879
46824,38315
46824,38001
46824,39393
46824,35838
46824,50350
46824,34650
46824,31265
46824,41913
46824,30652
46824,46559
28882,35096
28882,45196
28882,32141
28882,34845
28882,34597
28882,43287
28882,46851
46825,29711
46825,14925
46825,45197
46825,40194
46825,46074
46825,44467
46825,32200
28884,41479
28884,32353
28884,14196
28884,36572
28884,43229
28884,40118
28884,33871
28884,29973
28884,29303
28884,41732
28884,40557
28884,34304
28884,39253
28884,33184
28884,41797
28884,41088
28884,40835
28884,33811
28884,42430
28885,45973
28885,47908
28885,32873
28885,28987
28885,37085
28885,43736
28885,48644
28886,39529
28886,30104
28886,44645
28886,44245
28886,44658
28886,41227
28886,29291
28886,49521
28886,18028
28886,27629
28886,45340
28886,45551
28886,36460
28886,36084
28886,42650
28886,43462
28886,42853
28886,39393
28886,47259
28886,31979
28886,46013
28886,48977
28886,39210
28886,30006
28886,32609
28886,43925
28886,36956
28886,38406
28886,38413
28886,32018
28886,39652
28886,30236
28886,38201
28886,30101
28886,30447
28886,40244
28886,47739
28886,46915
28886,16039
28886,32054
28886,31075
28886,30275
28886,50077
28886,49879
28886,29673
28886,33875
28886,47565
28886,38051
28886,43207
28886,44843
28886,48436
28888,39729
28888,2834
28888,38198
28888,35154
28888,7208
28888,39078
28888,31515
28888,49660
28888,37531
28888,30183
28888,30940
28888,43588
28888,41801
28888,33171
28888,31006
28888,50150
28888,35748
28888,42222
28888,11176
28888,49956
35164,37656
25507,45196
25507,44031
25507,49135
25507,32141
25507,39379
25507,41484
25507,50476
25507,36045
25507,38932
25507,47088
25507,49125
25507,40703
25507,41263
25507,32294
25507,30839
25507,37532
25507,32821
25507,30321
25507,47100
25507,41273
25507,10702
25507,29472
25507,42580
25507,44631
25507,43248
25507,42510
25507,47197
25507,40560
25507,46851
25507,39158
25507,42739
25507,36511
28890,30710
28890,35724
28890,40850
28890,36196
28890,35265
28890,40424
28890,44499
28890,41643
28890,41694
28890,43073
28890,34021
28890,38629
28890,41216
28890,31507
28890,48835
28890,35553
28890,48097
28890,47939
28890,31456
28890,40135
28890,47757
28890,10268
28890,36660
28890,39776
28890,39624
28890,30144
28890,47592
28891,33998
28891,49985
28891,35550
28892,31309
28892,44257
28893,35886
28893,50300
28893,36593
28893,36481
28893,47382
28893,50029
28894,39731
28894,29900
28894,34906
28894,29898
28894,32500
28894,39479
28894,36248
28894,49527
28894,45335
28894,47855
28894,46188
28894,38529
28894,49538
28894,41744
28894,30072
28894,31958
28894,38983
28894,6577
28894,33920
28894,49763
28894,28940
28894,40726
28894,45693
28894,32406
28894,39976
28894,48971
28894,39236
28894,44514
28894,31241
28894,45825
28894,38609
28894,41112
28894,43334
28894,40292
28894,44169
28894,32844
28894,25730
28894,47735
28894,45021
28894,50260
28894,32642
28894,33064
28894,26210
28894,23207
28894,44202
28894,36635
28894,43103
28894,38891
28894,48825
28894,45478
28894,37030
28894,46117
28894,29248
28894,32283
28894,42913
28894,29054
28894,33697
28894,39221
28894,44842
28895,37666
28895,29712
28895,46989
28895,34597
28895,39327
28895,49516
28895,34258
28895,30352
28895,39158
28895,50163
28895,32245
28895,31164
28895,32141
28895,23866
28895,44094
28895,29330
28895,39393
28895,41263
28895,32769
28895,40813
28895,42687
28895,29786
28895,43089
28895,49926
28895,47282
28895,39216
28895,37966
28895,47816
28895,38865
28895,30414
28895,47921
28895,32018
28895,47100
28895,39872
28895,40505
28895,49433
28895,42543
28895,48978
28895,32660
28895,37027
28895,42983
28895,39923
28895,49801
28895,38201
28895,48426
28895,38038
28895,35855
28896,30398
28897,32276
28897,36306
28897,48794
28898,31162
28898,41340
28898,41694
28898,48772
28898,39769
28898,46791
28898,39624
28898,30208
29494,38391
28901,43030
28902,45305
28902,36655
28902,27180
28902,32215
28902,41128
28904,32276
28904,47073
28904,29010
28904,29450
28904,33411
28905,39731
28905,30912
28905,40736
28905,30467
28905,33657
28905,30482
28905,35726
28905,48572
28905,23346
28905,47036
28905,32148
28905,41232
28905,49884
28905,32195
28905,31950
37806,48847
37806,34888
37806,47065
28906,31795
28906,41114
28906,37589
28906,36286
28906,48724
25658,41385
25658,29901
25658,29902
25658,33523
25658,47404
25658,35265
25658,33340
25658,45325
25658,41694
25658,39768
25658,48481
25658,40830
25658,44690
25658,31456
25658,45746
25658,40407
25658,25318
25658,48500
25658,34322
25658,31370
25658,40850
25658,33151
25658,40424
25658,35727
25658,44513
25658,44727
25658,46233
25658,37753
25658,29980
25658,24958
25658,41853
25658,47757
25658,41092
25658,42280
25658,31120
25658,43288
25658,36334
25658,38761
25658,17052
25658,46014
25658,47790
25658,34975
25658,34194
25658,32219
25658,38629
25658,43941
25658,40086
25658,10268
25658,48926
25658,34547
25658,40235
25658,47738
25658,35199
25658,32249
25658,45028
25658,35613
25658,38626
25658,34634
25658,36579
25658,35879
25658,29246
25658,35553
25658,39284
25658,38266
25658,40958
25658,32293
25658,41221
25658,39624
25658,34463
25658,47592
28911,35096
28911,45196
28911,34597
28911,30352
28913,39003
28913,31635
28914,47912
28914,19716
28914,26945
28914,16526
28914,43018
28914,41352
28914,33134
28914,17443
28914,44061
28914,22785
28914,47216
28914,14774
28914,37548
28914,42585
28914,38771
28914,30321
28915,29389
28915,29680
28915,46639
28917,39954
28917,4254
28917,30485
28917,44308
28917,37098
28917,44483
28918,39446
28918,44275
28918,41978
28918,43814
28918,49623
28918,43361
28918,44626
28919,49420
28919,41819
28919,47947
28919,4893
28920,37905
28920,45096
28921,42431
28921,49361
28921,47444
28921,26316
28921,42246
28921,37078
28921,32701
28921,35124
28921,32390
28921,47714
28921,49323
28921,44479
28921,37657
28922,38715
28922,32547
28922,35904
28922,30723
28922,32521
28922,34487
28922,42457
28922,48282
28922,48887
28922,50002
28922,45652
28922,7919
28923,50026
28923,41927
28923,32811
28923,29670
28923,44961
28923,29460
28923,13754
28923,37393
28923,47045
28923,34151
28923,48290
28923,38027
28923,49051
28923,46254
38013,38020
38013,31113
38013,31717
28924,40251
